Date (WET),BM Cashflows Over Generation x2,BSAD Over Generation x 2,Uplift,BSUOS Confidence Low,BSUOS Confidence High,BSUoS Estimate,BSUoS Price Best,BSUoS Price II,BSUoS Price SF,BSUoS Price RF
[06/10/2021 00:00],9.95,1.35,1.62,11.34,14.50,12.92,12.90,12.90,,
[07/10/2021 00:00],2.61,1.41,1.62,4.06,7.22,5.64,5.73,5.73,,
[08/10/2021 00:00],2.08,0.46,1.62,2.58,5.74,4.16,,,,
[09/10/2021 00:00],1.74,0.01,1.62,1.78,4.94,3.36,,,,
[10/10/2021 00:00],2.51,0.69,1.62,3.23,6.39,4.81,,,,
[11/10/2021 00:00],1.76,0.80,1.62,2.60,5.76,4.18,,,,
[12/10/2021 00:00],6.47,0.54,1.62,7.05,10.21,8.63,,,,
[13/10/2021 00:00],2.74,0.38,1.62,3.17,6.33,4.75,,,,
[14/10/2021 00:00],7.96,0.99,1.62,9.00,12.16,10.58,,,,
[15/10/2021 00:00],2.82,0.59,1.62,3.43,6.59,5.01,,,,
[16/10/2021 00:00],1.46,0.66,1.62,2.16,5.32,3.74,,,,
[17/10/2021 00:00],2.91,1.66,1.62,4.61,7.77,6.19,,,,
[18/10/2021 00:00],,,1.62,,,,,,,
